
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/xxliu10/bigdata/runs/1507751131

Load glove file /home/xxliu10/bigdata/vec25.txt
glove file has been loaded

2017-10-11T14:45:39.041686: step 1, loss 6.69381, acc 0.140625, learning_rate 0.005
2017-10-11T15:04:26.561093: step 3976, loss 0.0815583, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:26.826242: step 3977, loss 0.0249254, acc 1, learning_rate 0.0001
2017-10-11T15:04:27.090811: step 3978, loss 0.0879539, acc 0.953125, learning_rate 0.0001
2017-10-11T15:04:27.358153: step 3979, loss 0.0400197, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:27.665804: step 3980, loss 0.0984354, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:27.923890: step 3981, loss 0.00869348, acc 1, learning_rate 0.0001
2017-10-11T15:04:28.255782: step 3982, loss 0.0607664, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:28.546496: step 3983, loss 0.132434, acc 0.9375, learning_rate 0.0001
2017-10-11T15:04:28.871159: step 3984, loss 0.116068, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:29.176635: step 3985, loss 0.0606245, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:29.468941: step 3986, loss 0.0872071, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:29.783996: step 3987, loss 0.0279125, acc 1, learning_rate 0.0001
2017-10-11T15:04:30.066681: step 3988, loss 0.09815, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:30.352190: step 3989, loss 0.15692, acc 0.9375, learning_rate 0.0001
2017-10-11T15:04:30.629270: step 3990, loss 0.042651, acc 1, learning_rate 0.0001
2017-10-11T15:04:30.910791: step 3991, loss 0.0790681, acc 0.953125, learning_rate 0.0001
2017-10-11T15:04:31.169962: step 3992, loss 0.0570874, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:31.428713: step 3993, loss 0.140789, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:31.708101: step 3994, loss 0.132205, acc 0.953125, learning_rate 0.0001
2017-10-11T15:04:31.984883: step 3995, loss 0.0820121, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:32.263706: step 3996, loss 0.126041, acc 0.9375, learning_rate 0.0001
2017-10-11T15:04:32.532614: step 3997, loss 0.101261, acc 0.953125, learning_rate 0.0001
2017-10-11T15:04:32.829864: step 3998, loss 0.0560659, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:33.192608: step 3999, loss 0.158827, acc 0.953125, learning_rate 0.0001
2017-10-11T15:04:33.485263: step 4000, loss 0.046977, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-11T15:04:33.784933: step 4000, loss 0.225129, acc 0.910791

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-4000

2017-10-11T15:04:36.497504: step 4001, loss 0.133252, acc 0.953125, learning_rate 0.0001
2017-10-11T15:04:36.790581: step 4002, loss 0.114723, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:37.085944: step 4003, loss 0.0835546, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:37.355437: step 4004, loss 0.0606836, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:37.675846: step 4005, loss 0.0674749, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:37.988995: step 4006, loss 0.043783, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:38.236718: step 4007, loss 0.0936699, acc 0.953125, learning_rate 0.0001
2017-10-11T15:04:38.520520: step 4008, loss 0.101712, acc 0.953125, learning_rate 0.0001
2017-10-11T15:04:38.785280: step 4009, loss 0.102499, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:39.100909: step 4010, loss 0.173767, acc 0.9375, learning_rate 0.0001
2017-10-11T15:04:39.341895: step 4011, loss 0.150851, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:39.623176: step 4012, loss 0.0839955, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:39.878803: step 4013, loss 0.117038, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:40.186825: step 4014, loss 0.0843199, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:40.465098: step 4015, loss 0.127617, acc 0.9375, learning_rate 0.0001
2017-10-11T15:04:40.736182: step 4016, loss 0.105757, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:41.002381: step 4017, loss 0.078332, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:41.255659: step 4018, loss 0.0844661, acc 0.960784, learning_rate 0.0001
2017-10-11T15:04:41.575887: step 4019, loss 0.0293471, acc 1, learning_rate 0.0001
2017-10-11T15:04:41.905422: step 4020, loss 0.0225171, acc 1, learning_rate 0.0001
2017-10-11T15:04:42.209614: step 4021, loss 0.0823789, acc 0.953125, learning_rate 0.0001
2017-10-11T15:04:42.503158: step 4022, loss 0.227378, acc 0.9375, learning_rate 0.0001
2017-10-11T15:04:42.782428: step 4023, loss 0.0591259, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:43.057898: step 4024, loss 0.0367944, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:43.353646: step 4025, loss 0.129253, acc 0.953125, learning_rate 0.0001
2017-10-11T15:04:43.664973: step 4026, loss 0.116421, acc 0.953125, learning_rate 0.0001
2017-10-11T15:04:43.990123: step 4027, loss 0.103007, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:44.276275: step 4028, loss 0.0714951, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:44.553279: step 4029, loss 0.0679636, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:44.777117: step 4030, loss 0.178153, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:45.059127: step 4031, loss 0.042397, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:45.327848: step 4032, loss 0.0602245, acc 1, learning_rate 0.0001
2017-10-11T15:04:45.600030: step 4033, loss 0.0437573, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:45.854759: step 4034, loss 0.0521664, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:46.154910: step 4035, loss 0.110159, acc 0.953125, learning_rate 0.0001
2017-10-11T15:04:46.487977: step 4036, loss 0.0483349, acc 1, learning_rate 0.0001
2017-10-11T15:04:46.774624: step 4037, loss 0.0439054, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:47.054246: step 4038, loss 0.030736, acc 1, learning_rate 0.0001
2017-10-11T15:04:47.367072: step 4039, loss 0.0640411, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:47.670742: step 4040, loss 0.0517913, acc 1, learning_rate 0.0001

Evaluation:
2017-10-11T15:04:47.951113: step 4040, loss 0.221851, acc 0.91223

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-4040

2017-10-11T15:04:49.841741: step 4041, loss 0.03599, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:50.140911: step 4042, loss 0.104464, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:50.418000: step 4043, loss 0.129533, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:50.759767: step 4044, loss 0.0604711, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:51.082553: step 4045, loss 0.0489239, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:51.392601: step 4046, loss 0.135932, acc 0.921875, learning_rate 0.0001
2017-10-11T15:04:51.655967: step 4047, loss 0.198734, acc 0.9375, learning_rate 0.0001
2017-10-11T15:04:51.934502: step 4048, loss 0.166522, acc 0.9375, learning_rate 0.0001
2017-10-11T15:04:52.230912: step 4049, loss 0.0245255, acc 1, learning_rate 0.0001
2017-10-11T15:04:52.527346: step 4050, loss 0.0663241, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:52.769842: step 4051, loss 0.0516205, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:53.016080: step 4052, loss 0.113362, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:53.252815: step 4053, loss 0.0992975, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:53.482273: step 4054, loss 0.0282212, acc 1, learning_rate 0.0001
2017-10-11T15:04:53.727564: step 4055, loss 0.108185, acc 0.953125, learning_rate 0.0001
2017-10-11T15:04:53.957063: step 4056, loss 0.0757874, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:54.177039: step 4057, loss 0.131138, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:54.440991: step 4058, loss 0.109418, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:54.681559: step 4059, loss 0.128966, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:54.945829: step 4060, loss 0.0368527, acc 1, learning_rate 0.0001
2017-10-11T15:04:55.212342: step 4061, loss 0.0839624, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:55.514752: step 4062, loss 0.0950962, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:55.781520: step 4063, loss 0.0595066, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:56.097045: step 4064, loss 0.154211, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:56.408877: step 4065, loss 0.101888, acc 0.953125, learning_rate 0.0001
2017-10-11T15:04:56.709960: step 4066, loss 0.0652816, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:57.012127: step 4067, loss 0.0872365, acc 0.953125, learning_rate 0.0001
2017-10-11T15:04:57.313691: step 4068, loss 0.0187157, acc 1, learning_rate 0.0001
2017-10-11T15:04:57.565999: step 4069, loss 0.0282352, acc 1, learning_rate 0.0001
2017-10-11T15:04:57.823126: step 4070, loss 0.089779, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:58.059120: step 4071, loss 0.151356, acc 0.9375, learning_rate 0.0001
2017-10-11T15:04:58.333166: step 4072, loss 0.0572455, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:58.633296: step 4073, loss 0.0298192, acc 1, learning_rate 0.0001
2017-10-11T15:04:58.883601: step 4074, loss 0.0607164, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:59.136012: step 4075, loss 0.246832, acc 0.90625, learning_rate 0.0001
2017-10-11T15:04:59.412554: step 4076, loss 0.100373, acc 0.921875, learning_rate 0.0001
2017-10-11T15:04:59.690882: step 4077, loss 0.0656915, acc 0.953125, learning_rate 0.0001
2017-10-11T15:05:00.017411: step 4078, loss 0.0570613, acc 1, learning_rate 0.0001
2017-10-11T15:05:00.372745: step 4079, loss 0.167234, acc 0.9375, learning_rate 0.0001
2017-10-11T15:05:00.696911: step 4080, loss 0.122352, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-11T15:05:01.001146: step 4080, loss 0.221796, acc 0.910791

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-4080

2017-10-11T15:05:04.478148: step 4081, loss 0.0944662, acc 0.96875, learning_rate 0.0001
2017-10-11T15:05:04.759631: step 4082, loss 0.0303015, acc 1, learning_rate 0.0001
2017-10-11T15:05:05.073187: step 4083, loss 0.0692142, acc 0.96875, learning_rate 0.0001
2017-10-11T15:05:05.392324: step 4084, loss 0.0361515, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:05.689870: step 4085, loss 0.0895099, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:05.969765: step 4086, loss 0.0398256, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:06.244667: step 4087, loss 0.0229949, acc 1, learning_rate 0.0001
2017-10-11T15:05:06.514657: step 4088, loss 0.0587251, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:06.769850: step 4089, loss 0.0229708, acc 1, learning_rate 0.0001
2017-10-11T15:05:07.019417: step 4090, loss 0.119532, acc 0.9375, learning_rate 0.0001
2017-10-11T15:05:07.278158: step 4091, loss 0.159149, acc 0.9375, learning_rate 0.0001
2017-10-11T15:05:07.561311: step 4092, loss 0.0368822, acc 1, learning_rate 0.0001
2017-10-11T15:05:07.847683: step 4093, loss 0.128885, acc 0.953125, learning_rate 0.0001
2017-10-11T15:05:08.151084: step 4094, loss 0.0356789, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:08.457660: step 4095, loss 0.0928053, acc 0.96875, learning_rate 0.0001
2017-10-11T15:05:08.714625: step 4096, loss 0.0461461, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:08.966818: step 4097, loss 0.0398216, acc 1, learning_rate 0.0001
2017-10-11T15:05:09.203532: step 4098, loss 0.0658665, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:09.478631: step 4099, loss 0.0236354, acc 1, learning_rate 0.0001
2017-10-11T15:05:09.774098: step 4100, loss 0.0388161, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:10.055811: step 4101, loss 0.115781, acc 0.953125, learning_rate 0.0001
2017-10-11T15:05:10.357300: step 4102, loss 0.021114, acc 1, learning_rate 0.0001
2017-10-11T15:05:10.665993: step 4103, loss 0.0890415, acc 0.96875, learning_rate 0.0001
2017-10-11T15:05:10.997624: step 4104, loss 0.190431, acc 0.921875, learning_rate 0.0001
2017-10-11T15:05:11.316579: step 4105, loss 0.171837, acc 0.953125, learning_rate 0.0001
2017-10-11T15:05:11.603535: step 4106, loss 0.125596, acc 0.96875, learning_rate 0.0001
2017-10-11T15:05:11.866348: step 4107, loss 0.0601273, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:12.104820: step 4108, loss 0.0690005, acc 0.96875, learning_rate 0.0001
2017-10-11T15:05:12.386786: step 4109, loss 0.107985, acc 0.96875, learning_rate 0.0001
2017-10-11T15:05:12.658748: step 4110, loss 0.0587337, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:12.944554: step 4111, loss 0.0895669, acc 0.96875, learning_rate 0.0001
2017-10-11T15:05:13.222540: step 4112, loss 0.101479, acc 0.96875, learning_rate 0.0001
2017-10-11T15:05:13.535181: step 4113, loss 0.0713802, acc 0.953125, learning_rate 0.0001
2017-10-11T15:05:13.832287: step 4114, loss 0.0505933, acc 1, learning_rate 0.0001
2017-10-11T15:05:14.127870: step 4115, loss 0.195067, acc 0.921875, learning_rate 0.0001
2017-10-11T15:05:14.438166: step 4116, loss 0.0364307, acc 1, learning_rate 0.0001
2017-10-11T15:05:14.736463: step 4117, loss 0.0305047, acc 1, learning_rate 0.0001
2017-10-11T15:05:15.055592: step 4118, loss 0.0465134, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:15.384978: step 4119, loss 0.0193055, acc 1, learning_rate 0.0001
2017-10-11T15:05:15.656451: step 4120, loss 0.0486256, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-11T15:05:15.958653: step 4120, loss 0.217994, acc 0.915108

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-4120

2017-10-11T15:05:18.117234: step 4121, loss 0.088512, acc 0.96875, learning_rate 0.0001
2017-10-11T15:05:18.382034: step 4122, loss 0.0817269, acc 0.96875, learning_rate 0.0001
2017-10-11T15:05:18.688650: step 4123, loss 0.0718779, acc 0.96875, learning_rate 0.0001
2017-10-11T15:05:19.023202: step 4124, loss 0.104678, acc 0.96875, learning_rate 0.0001
2017-10-11T15:05:19.286535: step 4125, loss 0.140495, acc 0.953125, learning_rate 0.0001
2017-10-11T15:05:19.549756: step 4126, loss 0.088039, acc 0.96875, learning_rate 0.0001
2017-10-11T15:05:19.839347: step 4127, loss 0.168277, acc 0.9375, learning_rate 0.0001
2017-10-11T15:05:20.110468: step 4128, loss 0.166969, acc 0.9375, learning_rate 0.0001
2017-10-11T15:05:20.394173: step 4129, loss 0.0461932, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:20.676954: step 4130, loss 0.149723, acc 0.953125, learning_rate 0.0001
2017-10-11T15:05:20.981218: step 4131, loss 0.0526048, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:21.224773: step 4132, loss 0.0831233, acc 0.96875, learning_rate 0.0001
2017-10-11T15:05:21.477767: step 4133, loss 0.10164, acc 0.9375, learning_rate 0.0001
2017-10-11T15:05:21.770242: step 4134, loss 0.0826502, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:22.051592: step 4135, loss 0.0494298, acc 0.96875, learning_rate 0.0001
2017-10-11T15:05:22.332447: step 4136, loss 0.0584269, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:22.619280: step 4137, loss 0.030919, acc 1, learning_rate 0.0001
2017-10-11T15:05:22.975999: step 4138, loss 0.0480876, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:23.300218: step 4139, loss 0.0390661, acc 1, learning_rate 0.0001
2017-10-11T15:05:23.636110: step 4140, loss 0.120036, acc 0.953125, learning_rate 0.0001
2017-10-11T15:05:23.962185: step 4141, loss 0.179545, acc 0.921875, learning_rate 0.0001
2017-10-11T15:05:24.261361: step 4142, loss 0.142437, acc 0.9375, learning_rate 0.0001
2017-10-11T15:05:24.552068: step 4143, loss 0.0150397, acc 1, learning_rate 0.0001
2017-10-11T15:05:24.885218: step 4144, loss 0.0142485, acc 1, learning_rate 0.0001
2017-10-11T15:05:25.191623: step 4145, loss 0.0757539, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:25.449861: step 4146, loss 0.0942193, acc 0.96875, learning_rate 0.0001
2017-10-11T15:05:25.738645: step 4147, loss 0.0252172, acc 1, learning_rate 0.0001
2017-10-11T15:05:26.001401: step 4148, loss 0.0770439, acc 0.953125, learning_rate 0.0001
2017-10-11T15:05:26.258890: step 4149, loss 0.0614295, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:26.512048: step 4150, loss 0.0411737, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:26.777698: step 4151, loss 0.0309576, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:27.083922: step 4152, loss 0.0734825, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:27.393923: step 4153, loss 0.0977624, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:27.732819: step 4154, loss 0.0694955, acc 0.96875, learning_rate 0.0001
2017-10-11T15:05:28.016665: step 4155, loss 0.0542346, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:28.359233: step 4156, loss 0.0222958, acc 1, learning_rate 0.0001
2017-10-11T15:05:28.664017: step 4157, loss 0.0830631, acc 0.96875, learning_rate 0.0001
2017-10-11T15:05:28.954257: step 4158, loss 0.0380587, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:29.253389: step 4159, loss 0.0899049, acc 0.96875, learning_rate 0.0001
2017-10-11T15:05:29.559499: step 4160, loss 0.129972, acc 0.9375, learning_rate 0.0001

Evaluation:
2017-10-11T15:05:29.852982: step 4160, loss 0.224886, acc 0.909353

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-4160

2017-10-11T15:05:32.083262: step 4161, loss 0.0662842, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:32.377528: step 4162, loss 0.0828145, acc 0.953125, learning_rate 0.0001
2017-10-11T15:05:32.682415: step 4163, loss 0.0523154, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:32.977589: step 4164, loss 0.118112, acc 0.953125, learning_rate 0.0001
2017-10-11T15:05:33.288659: step 4165, loss 0.038829, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:33.592274: step 4166, loss 0.0557852, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:33.862369: step 4167, loss 0.0435922, acc 0.96875, learning_rate 0.0001
2017-10-11T15:05:34.160609: step 4168, loss 0.0923876, acc 0.96875, learning_rate 0.0001
2017-10-11T15:05:34.463902: step 4169, loss 0.148431, acc 0.953125, learning_rate 0.0001
2017-10-11T15:05:34.742554: step 4170, loss 0.0241808, acc 1, learning_rate 0.0001
2017-10-11T15:05:35.028504: step 4171, loss 0.122516, acc 0.9375, learning_rate 0.0001
2017-10-11T15:05:35.336210: step 4172, loss 0.0762519, acc 0.96875, learning_rate 0.0001
2017-10-11T15:05:35.601246: step 4173, loss 0.0822708, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:35.864660: step 4174, loss 0.104675, acc 0.953125, learning_rate 0.0001
2017-10-11T15:05:36.144227: step 4175, loss 0.149155, acc 0.96875, learning_rate 0.0001
2017-10-11T15:05:36.384154: step 4176, loss 0.154716, acc 0.9375, learning_rate 0.0001
2017-10-11T15:05:36.685866: step 4177, loss 0.108041, acc 0.953125, learning_rate 0.0001
2017-10-11T15:05:36.997257: step 4178, loss 0.0450182, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:37.285654: step 4179, loss 0.108942, acc 0.953125, learning_rate 0.0001
2017-10-11T15:05:37.575818: step 4180, loss 0.0982344, acc 0.96875, learning_rate 0.0001
2017-10-11T15:05:37.920526: step 4181, loss 0.0585706, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:38.255798: step 4182, loss 0.113499, acc 0.9375, learning_rate 0.0001
2017-10-11T15:05:38.552889: step 4183, loss 0.0533207, acc 0.96875, learning_rate 0.0001
2017-10-11T15:05:38.852659: step 4184, loss 0.131959, acc 0.96875, learning_rate 0.0001
2017-10-11T15:05:39.158365: step 4185, loss 0.0708136, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:39.398277: step 4186, loss 0.0642866, acc 0.953125, learning_rate 0.0001
2017-10-11T15:05:39.660508: step 4187, loss 0.166958, acc 0.921875, learning_rate 0.0001
2017-10-11T15:05:39.896785: step 4188, loss 0.107042, acc 0.921875, learning_rate 0.0001
2017-10-11T15:05:40.162185: step 4189, loss 0.0434872, acc 0.984375, learning_rate 0.0001
2017-10-11T15:05:40.396281: step 4190, loss 0.161698, acc 0.953125, learning_rate 0.0001
